!SESSION 2025-02-21 12:12:32.585 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk

!ENTRY org.eclipse.ui 2 0 2025-02-21 12:12:34.677
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-02-21 12:12:34.677
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2025-02-21 12:12:35.459
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-02-21 12:12:35.459
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:12:43.549
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:12:43.551
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:12:43.754
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:12:43.755
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:12:43.756
!MESSAGE XSCT Command: [setws D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:12:43.758
!MESSAGE XSCT command with result: [setws D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:12:43.877
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:12:48.119
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:12:48.134
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:12:48.147
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [source D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:30.541
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:30.593
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:30.593
!MESSAGE XSCT Command: [rst -system], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:31.076
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:31.077
!MESSAGE XSCT Command: [after 3000], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:34.095
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:34.110
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:34.193
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Digilent Zed 210248722679]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:34.193
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:34.207
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:34.208
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:34.262
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:34.262
!MESSAGE XSCT Command: [fpga -file D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:36.651
!MESSAGE XSCT command with result: [fpga -file D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:36.684
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:36.774
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:36.775
!MESSAGE XSCT Command: [loadhw -hw D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:36.945
!MESSAGE XSCT command with result: [loadhw -hw D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:36.945
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:36.967
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:36.967
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:37.039
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:37.040
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:42.640
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:42.641
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:42.878
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:42.879
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:42.925
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:42.926
!MESSAGE XSCT Command: [dow D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/HP_only/Debug/HP_only.elf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:43.327
!MESSAGE XSCT command with result: [dow D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/HP_only/Debug/HP_only.elf], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:43.328
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:43.336
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:43.686
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:43.762
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:43.763
!MESSAGE XSCT Command: [con], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:17:43.788
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:50.754
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-225

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:50.760
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-225

!ENTRY com.xilinx.sdk.utils 1 0 2025-02-21 12:18:51.803
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:51.804
!MESSAGE XSCT Command: [connect -path [list tcp::1534 tcp:192.168.226.142:53423]], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:51.832
!MESSAGE XSCT command with result: [connect -path [list tcp::1534 tcp:192.168.226.142:53423]], Result: [null, tcfchan#2]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:51.833
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:51.926
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Digilent Zed 210248722679]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:51.927
!MESSAGE XSCT Command: [version -server], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.013
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.013
!MESSAGE XSCT Command: [version], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.015
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.016
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.024
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Digilent Zed 210248722679]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.024
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.039
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.041
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.047
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Digilent Zed 210248722679]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.047
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.061
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.061
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.067
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Digilent Zed 210248722679]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.067
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.082
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.082
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.087
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Digilent Zed 210248722679]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.087
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.101
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.102
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.107
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Digilent Zed 210248722679]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.107
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.123
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.124
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.129
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Digilent Zed 210248722679]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.129
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.148
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.148
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248722679" && level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.164
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248722679" && level == 0}], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.164
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.181
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.181
!MESSAGE XSCT Command: [source D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.182
!MESSAGE XSCT command with result: [source D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.183
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.341
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.342
!MESSAGE XSCT Command: [rst -system], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.838
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:52.840
!MESSAGE XSCT Command: [after 3000], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:55.843
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:55.855
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:55.901
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Digilent Zed 210248722679]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:55.902
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:55.921
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:55.921
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:55.955
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:55.957
!MESSAGE XSCT Command: [fpga -file D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:58.355
!MESSAGE XSCT command with result: [fpga -file D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:58.385
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:58.466
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:18:58.467
!MESSAGE XSCT Command: [loadhw -hw D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:19:00.592
!MESSAGE XSCT command with result: [loadhw -hw D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_0]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:19:00.593
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:19:00.601
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:19:00.603
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:19:00.639
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:19:00.639
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:19:04.429
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:19:04.430
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:19:04.599
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:19:04.599
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:19:04.646
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:19:04.646
!MESSAGE XSCT Command: [dow D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/HP_only/Debug/HP_only.elf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:19:04.891
!MESSAGE XSCT command with result: [dow D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/HP_only/Debug/HP_only.elf], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:19:04.892
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:19:04.906
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:19:05.087
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:19:05.207
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:19:05.208
!MESSAGE XSCT Command: [con], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:19:05.223
